,date_week,year,month,dayofyear,x1,x2,x1_adstock,x2_adstock,x1_adstock_saturated,x2_adstock_saturated,trend,cs,cc,seasonality,event_1,event_2,intercept,epsilon,y
0,2018-04-02,2018,4,92,0.31858001793594865,0.0,0.191273363673186,0.0,0.3649171099995743,0.0,0.7782794100389228,0.02148666818397291,-0.010743954210909479,0.005371356986531716,0.0,0.0,2.0,0.1062601403194713,3.984662237343649
1,2018-04-09,2018,4,99,0.1123884764420599,0.0,0.143986653262946,0.0,0.2802683794299673,0.0,0.790637897855436,0.2591649639138418,-0.13070372751198533,0.06423061820092824,0.0,0.0,2.0,0.06719813977077926,3.7628717941170455
2,2018-04-16,2018,4,106,0.2924002662869313,0.0,0.23314987294083467,0.0,0.43520473658788056,0.0,0.8027456726268485,0.4819043098624107,-0.2487731391528918,0.11656558535475944,0.0,0.0,2.0,0.2420419206898989,4.466967388435148
3,2018-04-23,2018,4,113,0.07139855257508415,0.0,0.13612717418596668,0.0,0.265721261557446,0.0,0.8146142903004105,0.6768654246191287,-0.36324455697000746,0.1568104338245606,0.0,0.0,2.0,0.09563086386443129,3.864219372661741
4,2018-04-30,2018,4,120,0.3867451535946977,0.0,0.28665013594234656,0.0,0.5177788894468867,0.0,0.8262544912406975,0.8328102370393752,-0.47246238640955923,0.18017392531490797,0.0,0.0,2.0,-0.11813980714885058,4.4416252777474154
5,2018-05-07,2018,5,127,0.047170986123933556,0.0,0.14298120660162075,0.0,0.2784144001259226,0.0,0.8376762767631964,0.9407496782065095,-0.5748470153112095,0.18295133144764997,0.0,0.0,2.0,-0.1784742584110013,3.6773965501776127
6,2018-05-14,2018,5,134,0.4242491048456278,0.0,0.31190887648389404,0.0,0.5537805751548749,0.0,0.8488889767924208,0.9944618349935954,-0.6689176597619771,0.16277208761580914,0.0,0.0,2.0,0.39454354699568933,5.067546336868544
7,2018-05-21,2018,5,141,0.3339201745242034,0.8797818351192218,0.3252470441704301,0.7038272698931882,0.5720024891698231,0.7840283027007001,0.8599013098608932,0.990850597491447,-0.7533137806020226,0.1187684084447122,0.0,0.0,2.0,-0.1836347490262385,6.079099042190236
8,2018-05-28,2018,5,148,0.2530702847317296,0.0,0.28191521213915754,0.14076545397863768,0.5108139173716953,0.20806523663290657,0.870721436474196,0.9301241269224694,-0.8268147608364065,0.051654683043031446,0.0,0.0,2.0,0.0832570236874785,4.954205368585605
9,2018-06-04,2018,6,155,0.9380544157922965,0.0,0.6759236123010748,0.028153090795727538,0.8744885865623848,0.042204550790723355,0.8813570067098573,0.8157828566806118,-0.888357559359379,-0.0362873513393836,0.0,0.0,2.0,0.31273205963521783,5.865676576274293
