"","Id","Gender","Channel"
"1","1",0,0
"2","2",1,0
"3","3",1,0
"4","4",1,0
"5","5",1,0
"6","6",1,0
"7","7",1,0
"8","8",0,0
"9","9",1,0
"10","10",1,0
"11","11",0,1
"12","12",0,0
"13","13",0,0
"14","14",1,0
"15","15",0,1
"16","16",1,1
"17","17",0,0
"18","18",0,0
"19","19",1,0
"20","20",0,1
"21","21",0,1
"22","22",0,0
"23","23",1,1
"24","24",0,0
"25","25",0,0
"26","26",0,1
"27","27",1,0
"28","28",0,0
"29","29",0,1
"30","30",1,1
"31","31",1,1
"32","32",0,0
"33","33",1,1
"34","34",0,0
"35","35",0,0
"36","36",1,0
"37","37",0,1
"38","38",1,0
"39","39",0,0
"40","40",1,0
"41","41",0,1
"42","42",1,1
"43","43",0,1
"44","44",0,1
"45","45",0,0
"46","46",1,1
"47","47",1,1
"48","48",1,0
"49","49",0,0
"50","50",1,1
"51","51",0,1
"52","52",0,1
"53","53",0,0
"54","54",1,0
"55","55",1,0
"56","56",0,0
"57","57",0,1
"58","58",0,0
"59","59",1,1
"60","60",0,1
"61","61",1,0
"62","62",0,0
"63","63",0,1
"64","64",1,0
"65","65",1,0
"66","66",1,1
"67","67",0,0
"68","68",1,0
"69","69",0,1
"70","70",1,1
"71","71",0,1
"72","72",1,0
"73","73",1,1
"74","74",0,1
"75","75",0,0
"76","76",1,1
"77","77",1,0
"78","78",0,0
"79","79",0,1
"80","80",0,1
"81","81",0,1
"82","82",0,0
"83","83",0,0
"84","84",1,0
"85","85",0,0
"86","86",0,0
"87","87",1,0
"88","88",0,1
"89","89",0,0
"90","90",0,0
"91","91",0,0
"92","92",1,0
"93","93",1,1
"94","94",0,0
"95","95",1,0
"96","96",0,1
"97","97",0,0
"98","98",0,1
"99","99",1,0
"100","100",1,0
"101","101",1,1
"102","102",1,0
"103","103",0,1
"104","104",1,1
"105","105",0,0
"106","106",1,1
"107","107",0,1
"108","108",0,0
"109","109",1,0
"110","110",0,1
"111","111",0,0
"112","112",0,0
"113","113",1,0
"114","114",0,0
"115","115",0,1
"116","116",1,0
"117","117",0,0
"118","118",1,0
"119","119",1,0
"120","120",1,0
"121","121",1,0
"122","122",1,0
"123","123",1,1
"124","124",0,0
"125","125",0,1
"126","126",0,0
"127","127",1,0
"128","128",0,0
"129","129",0,0
"130","130",1,1
"131","131",1,0
"132","132",0,1
"133","133",0,1
"134","134",1,1
"135","135",0,0
"136","136",1,0
"137","137",1,0
"138","138",1,1
"139","139",1,0
"140","140",0,0
"141","141",0,0
"142","142",0,0
"143","143",0,1
"144","144",0,1
"145","145",1,0
"146","146",0,1
"147","147",0,0
"148","148",0,0
"149","149",1,0
"150","150",0,0
"151","151",1,0
"152","152",1,0
"153","153",1,1
"154","154",0,0
"155","155",1,0
"156","156",1,0
"157","157",1,1
"158","158",1,1
"159","159",1,0
"160","160",0,0
"161","161",1,0
"162","162",0,0
"163","163",1,1
"164","164",1,1
"165","165",0,1
"166","166",1,0
"167","167",1,1
"168","168",1,0
"169","169",1,0
"170","170",1,1
"171","171",0,1
"172","172",1,0
"173","173",1,0
"174","174",0,1
"175","175",1,1
"176","176",1,0
