customer_id,recency,T,cohort
1,1,8,highend
2,1,8,highend
3,1,8,highend
4,1,8,highend
5,1,8,highend
6,1,8,highend
7,1,8,highend
8,1,8,highend
9,1,8,highend
10,1,8,highend
11,1,8,highend
12,1,8,highend
13,1,8,highend
14,1,8,highend
15,1,8,highend
16,1,8,highend
17,1,8,highend
18,1,8,highend
19,1,8,highend
20,1,8,highend
21,1,8,highend
22,1,8,highend
23,1,8,highend
24,1,8,highend
25,1,8,highend
26,1,8,highend
27,1,8,highend
28,1,8,highend
29,1,8,highend
30,1,8,highend
31,1,8,highend
32,1,8,highend
33,1,8,highend
34,1,8,highend
35,1,8,highend
36,1,8,highend
37,1,8,highend
38,1,8,highend
39,1,8,highend
40,1,8,highend
41,1,8,highend
42,1,8,highend
43,1,8,highend
44,1,8,highend
45,1,8,highend
46,1,8,highend
47,1,8,highend
48,1,8,highend
49,1,8,highend
50,1,8,highend
51,1,8,highend
52,1,8,highend
53,1,8,highend
54,1,8,highend
55,1,8,highend
56,1,8,highend
57,1,8,highend
58,1,8,highend
59,1,8,highend
60,1,8,highend
61,1,8,highend
62,1,8,highend
63,1,8,highend
64,1,8,highend
65,1,8,highend
66,1,8,highend
67,1,8,highend
68,1,8,highend
69,1,8,highend
70,1,8,highend
71,1,8,highend
72,1,8,highend
73,1,8,highend
74,1,8,highend
75,1,8,highend
76,1,8,highend
77,1,8,highend
78,1,8,highend
79,1,8,highend
80,1,8,highend
81,1,8,highend
82,1,8,highend
83,1,8,highend
84,1,8,highend
85,1,8,highend
86,1,8,highend
87,1,8,highend
88,1,8,highend
89,1,8,highend
90,1,8,highend
91,1,8,highend
92,1,8,highend
93,1,8,highend
94,1,8,highend
95,1,8,highend
96,1,8,highend
97,1,8,highend
98,1,8,highend
99,1,8,highend
100,1,8,highend
101,1,8,highend
102,1,8,highend
103,1,8,highend
104,1,8,highend
105,1,8,highend
106,1,8,highend
107,1,8,highend
108,1,8,highend
109,1,8,highend
110,1,8,highend
111,1,8,highend
112,1,8,highend
113,1,8,highend
114,1,8,highend
115,1,8,highend
116,1,8,highend
117,1,8,highend
118,1,8,highend
119,1,8,highend
120,1,8,highend
121,1,8,highend
122,1,8,highend
123,1,8,highend
124,1,8,highend
125,1,8,highend
126,1,8,highend
127,1,8,highend
128,1,8,highend
129,1,8,highend
130,1,8,highend
131,1,8,highend
132,2,8,highend
133,2,8,highend
134,2,8,highend
135,2,8,highend
136,2,8,highend
137,2,8,highend
138,2,8,highend
139,2,8,highend
140,2,8,highend
141,2,8,highend
142,2,8,highend
143,2,8,highend
144,2,8,highend
145,2,8,highend
146,2,8,highend
147,2,8,highend
148,2,8,highend
149,2,8,highend
150,2,8,highend
151,2,8,highend
152,2,8,highend
153,2,8,highend
154,2,8,highend
155,2,8,highend
156,2,8,highend
157,2,8,highend
158,2,8,highend
159,2,8,highend
160,2,8,highend
161,2,8,highend
162,2,8,highend
163,2,8,highend
164,2,8,highend
165,2,8,highend
166,2,8,highend
167,2,8,highend
168,2,8,highend
169,2,8,highend
170,2,8,highend
171,2,8,highend
172,2,8,highend
173,2,8,highend
174,2,8,highend
175,2,8,highend
176,2,8,highend
177,2,8,highend
178,2,8,highend
179,2,8,highend
180,2,8,highend
181,2,8,highend
182,2,8,highend
183,2,8,highend
184,2,8,highend
185,2,8,highend
186,2,8,highend
187,2,8,highend
188,2,8,highend
189,2,8,highend
190,2,8,highend
191,2,8,highend
192,2,8,highend
193,2,8,highend
194,2,8,highend
195,2,8,highend
196,2,8,highend
197,2,8,highend
198,2,8,highend
199,2,8,highend
200,2,8,highend
201,2,8,highend
202,2,8,highend
203,2,8,highend
204,2,8,highend
205,2,8,highend
206,2,8,highend
207,2,8,highend
208,2,8,highend
209,2,8,highend
210,2,8,highend
211,2,8,highend
212,2,8,highend
213,2,8,highend
214,2,8,highend
215,2,8,highend
216,2,8,highend
217,2,8,highend
218,2,8,highend
219,2,8,highend
220,2,8,highend
221,2,8,highend
222,2,8,highend
223,2,8,highend
224,2,8,highend
225,2,8,highend
226,2,8,highend
227,2,8,highend
228,2,8,highend
229,2,8,highend
230,2,8,highend
231,2,8,highend
232,2,8,highend
233,2,8,highend
234,2,8,highend
235,2,8,highend
236,2,8,highend
237,2,8,highend
238,2,8,highend
239,2,8,highend
240,2,8,highend
241,2,8,highend
242,2,8,highend
243,2,8,highend
244,2,8,highend
245,2,8,highend
246,2,8,highend
247,2,8,highend
248,2,8,highend
249,2,8,highend
250,2,8,highend
251,2,8,highend
252,2,8,highend
253,2,8,highend
254,2,8,highend
255,2,8,highend
256,2,8,highend
257,2,8,highend
258,3,8,highend
259,3,8,highend
260,3,8,highend
261,3,8,highend
262,3,8,highend
263,3,8,highend
264,3,8,highend
265,3,8,highend
266,3,8,highend
267,3,8,highend
268,3,8,highend
269,3,8,highend
270,3,8,highend
271,3,8,highend
272,3,8,highend
273,3,8,highend
274,3,8,highend
275,3,8,highend
276,3,8,highend
277,3,8,highend
278,3,8,highend
279,3,8,highend
280,3,8,highend
281,3,8,highend
282,3,8,highend
283,3,8,highend
284,3,8,highend
285,3,8,highend
286,3,8,highend
287,3,8,highend
288,3,8,highend
289,3,8,highend
290,3,8,highend
291,3,8,highend
292,3,8,highend
293,3,8,highend
294,3,8,highend
295,3,8,highend
296,3,8,highend
297,3,8,highend
298,3,8,highend
299,3,8,highend
300,3,8,highend
301,3,8,highend
302,3,8,highend
303,3,8,highend
304,3,8,highend
305,3,8,highend
306,3,8,highend
307,3,8,highend
308,3,8,highend
309,3,8,highend
310,3,8,highend
311,3,8,highend
312,3,8,highend
313,3,8,highend
314,3,8,highend
315,3,8,highend
316,3,8,highend
317,3,8,highend
318,3,8,highend
319,3,8,highend
320,3,8,highend
321,3,8,highend
322,3,8,highend
323,3,8,highend
324,3,8,highend
325,3,8,highend
326,3,8,highend
327,3,8,highend
328,3,8,highend
329,3,8,highend
330,3,8,highend
