,date_week,year,month,dayofyear,x1,x2,event_1,event_2,hidden_latent_media_fluctuation,init_target,intercept,baseline_channel_contribution,channel_contribution,x1_contribution,x2_contribution,yearly_seasonality_contribution,control_contribution,y
0,2018-04-02,2018,4,92,0.29475634750002944,0.0,0.0,0.0,1.5,0,6.0,0.9908746749846942,1.4863120124770413,1.4863120124770413,0.0,-0.005389540340639876,0.0,7.7843892667836245
1,2018-04-09,2018,4,99,0.9383219770800346,0.0,0.0,0.0,1.4998286624877786,0,6.0,1.934884645274226,2.9019954495897826,2.9019954495897826,0.0,-0.001975866537727189,0.0,8.785290670770289
2,2018-04-16,2018,4,106,0.13973246707638726,0.0,0.0,0.0,1.4993147673772869,0,6.0,1.5995044358007706,2.398160621081571,2.398160621081571,0.0,0.10015210699470023,0.0,8.811690500214693
3,2018-04-23,2018,4,113,0.2617094011204168,0.0,0.0,0.0,1.498458666866564,0,6.0,1.5066768728017539,2.2576930182172,2.2576930182172,0.0,0.28495015073416274,0.0,8.580350384944818
4,2018-04-30,2018,4,120,0.3746974753004483,0.0,0.0,0.0,1.4972609476841368,0,6.0,1.5924849602379585,2.3843655407386204,2.3843655407386204,0.0,0.5303212092175065,0.0,8.771972901594312
5,2018-05-07,2018,5,127,0.40870164603667664,0.9366663010185262,0.0,0.0,1.4957224306869052,0,6.0,4.313166347253423,6.45129965287085,2.492470568931917,3.9588290839389337,0.8095564111005072,0.0,13.248527119239924
6,2018-05-14,2018,5,134,0.04307570922082704,0.0,0.0,0.0,1.4938441702975689,0,6.0,2.7834904303671424,4.158100952483027,1.8404411206534583,2.3176598318295687,1.093058433734487,0.0,11.408535531812511
7,2018-05-21,2018,5,141,0.201338857068747,0.0,0.0,0.0,1.4916274537819774,0,6.0,1.9824674037789065,2.9571028057044977,1.8196465353269715,1.137456270377526,1.3502451161508073,0.0,10.154114014281195
8,2018-05-28,2018,5,148,0.1386185813074729,0.0,0.0,0.0,1.4890738003669028,0,6.0,1.4281551448632732,2.126628409075099,1.6266755027327044,0.49995290634239453,1.5515206143344105,0.0,8.918342486790579
9,2018-06-04,2018,6,155,0.9689456565341995,0.0,0.0,0.0,1.4861849601988384,0,6.0,2.1059680941696,3.1298581082134707,2.921885769270705,0.20797233894276543,1.6701973391358313,0.0,11.111240298036133
10,2018-06-11,2018,6,162,0.3252477121570515,0.0,0.0,0.0,1.482962913144534,0,6.0,1.854049964933228,2.749487337112901,2.6650610308516636,0.08442630626123741,1.6842546463352557,0.0,10.566923417028512
11,2018-06-18,2018,6,169,0.29452918734873085,0.0,0.0,0.0,1.4794098674340965,0,6.0,1.6825079573414972,2.4891188741273966,2.4551975222793736,0.03392135184802309,1.5778296043199058,0.0,10.432332678993303
12,2018-06-25,2018,6,176,0.16700941561729937,0.0,0.0,0.0,1.4755282581475768,0,6.0,1.4269542777806326,2.1055113599498902,2.091941081430368,0.013570278519522269,1.3423506084998627,0.0,9.689343527686768
13,2018-07-02,2018,7,183,0.118054252848241,0.8287081325601393,0.0,0.0,1.4713207455460893,0,6.0,3.6677996037144265,5.396509647450761,1.7272382280730065,3.6692714193777545,0.9772452518468917,0.0,12.500490262566647
14,2018-07-09,2018,7,190,0.08162254632770816,0.9734822992163893,0.0,0.0,1.4667902132486008,0,6.0,3.9941943652986516,5.858645204832769,1.3817226546295698,4.4769225502031995,0.49017850605452473,0.0,12.332054285963885
15,2018-07-16,2018,7,197,0.1473992257579177,0.0,0.0,0.0,1.4619397662556435,0,6.0,2.891437209668762,4.22710703844602,1.41072312510932,2.8163839133366997,-0.1031955057832552,0.0,9.930744903053558
16,2018-07-23,2018,7,204,0.34686483551846314,0.0,0.0,0.0,1.4567727288213004,0,6.0,2.3508202009528665,3.424610759110345,1.964494284481351,1.460116474628994,-0.7799566296035934,0.0,8.300672491052705
