date_week,y,x1,x2,event_1,event_2,dayofyear,t,sin_order_1,cos_order_1,sin_order_2,cos_order_2
2018-04-02,3984.662237343649,0.31858001793594865,0.0,0.0,0.0,92,0,0.9999300657962057,-0.011826390691832589,-0.023651127245231586,-0.9997202729664083
2018-04-09,3762.8717941170457,0.1123884764420599,0.0,0.0,0.0,99,1,0.9912685467787256,-0.13185851571739118,-0.2614143985111562,-0.965226663665613
2018-04-16,4466.967388435149,0.2924002662869313,0.0,0.0,0.0,106,2,0.9682507501166718,-0.2499809690726521,-0.48408852163897587,-0.8750190302029955
2018-04-23,3864.219372661741,0.07139855257508415,0.0,0.0,0.0,113,3,0.9312100364121947,-0.3644830148102912,-0.6788204829862355,-0.734304263829602
2018-04-30,4441.625277747415,0.3867451535946977,0.0,0.0,0.0,120,4,0.8806828564301475,-0.47370635037968,-0.8343701235229537,-0.5512045872199277
2018-05-07,3677.3965501776124,0.047170986123933556,0.0,0.0,0.0,127,5,0.8174009818249192,-0.5760691233798755,-0.9417589340994614,-0.3362887301766837
2018-05-14,5067.546336868544,0.4242491048456278,0.0,0.0,0.0,134,6,0.742280907086982,-0.6700888411055113,-0.994788305609327,-0.10196189005174576
2018-05-21,6079.099042190235,0.3339201745242034,0.8797818351192218,0.0,0.0,141,7,0.6564105761979381,-0.7544038410927472,-0.9903973200352558,0.1382503109109819
2018-05-28,4954.205368585605,0.2530702847317296,0.0,0.0,0.0,148,8,0.5610336262283677,-0.8277930117131022,-0.9288394302558068,0.3704825404820963
2018-06-04,5865.6765762742925,0.9380544157922965,0.0,0.0,0.0,155,9,0.4575313760742512,-0.8891934772070711,-0.8136678304455991,0.5813300798152042
2018-06-11,5096.6330505085725,0.4252050727940623,0.0,0.0,0.0,162,10,0.3474028211842774,-0.9377159910299093,-0.6515303615068021,0.75862255966641
2018-06-18,4991.542283144343,0.36314297707823523,0.0,0.0,0.0,169,11,0.23224292400907015,-0.9726578145718654,-0.451785789832884,0.8921264484954345
2018-06-25,4688.584844704346,0.44149469629470317,0.0,0.0,0.0,176,12,0.11371951458594969,-0.9935128947338007,-0.22596360824801906,0.974135744004672
2018-07-02,6536.34574051577,0.4231116264841024,0.9641868797648888,0.0,0.0,183,13,-0.00645086419810515,-0.9999791929590823,0.012901459949419653,0.9999167727021953
2018-07-09,5030.983585083329,0.3283922492206611,0.0,0.0,0.0,190,14,-0.1265278168386827,-0.9919630595773397,0.25102184062588184,0.9679814231320736
2018-07-16,4638.6908347231165,0.9219403026381182,0.0,0.0,0.0,197,15,-0.24477230089725957,-0.9695805901076308,0.47465294389193496,0.8801730414269229
2018-07-23,4209.545798370782,0.3080155122670448,0.0,0.0,0.0,204,16,-0.3594718130884228,-0.9331559438780433,0.6708865180801575,0.741560031189844
2018-07-30,4876.008389071623,0.9094852261606342,0.0,0.0,0.0,211,17,-0.46896519100763184,-0.8832166493127127,0.8283957292921138,0.5601432992463508
2018-08-06,3906.1716890025896,0.25069864729904767,0.0,0.0,0.0,218,18,-0.5716666713027055,-0.8204859638785325,0.9380889596420651,0.34639443384336877
